Scene: Level1
Path: Assets/Scenes/Chapter 1/Level1.unity
Root Objects: 36

- Environment [Inactive] Pos=(0.00, 0.00, 0.00) Components: Transform
  - Table.003 [Inactive] Pos=(-362.96, -0.80, -1.46) Components: Transform, MeshFilter, MeshRenderer, MeshCollider, InteractiveTable, BoxCollider
  - Gates [Inactive] Pos=(0.00, 0.00, 0.00) Components: Transform
  - Walls [Inactive] Pos=(0.00, 0.00, 0.00) Components: Transform
    - Wall_Chiseled (3) [Inactive] Pos=(-355.14, -0.80, -1.69) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
                      - mixamorig:RightHand [Active] Pos=(2.73, -4.39, -24.82) Components: Transform
                        - mixamorig:RightHandIndex1 [Active] Pos=(2.66, -4.33, -24.78) Components: Transform
                          - mixamorig:RightHandIndex2 [Active] Pos=(2.62, -4.34, -24.77) Components: Transform
                            - mixamorig:RightHandIndex3 [Active] Pos=(2.62, -4.36, -24.79) Components: Transform
                              - mixamorig:RightHandIndex4 [Active] Pos=(2.62, -4.38, -24.80) Components: Transform
                                - mixamorig:RightHandIndex4_end [Active] Pos=(2.62, -4.40, -24.82) Components: Transform
                        - mixamorig:RightHandMiddle1 [Active] Pos=(2.66, -4.35, -24.76) Components: Transform
                          - mixamorig:RightHandMiddle2 [Active] Pos=(2.63, -4.36, -24.76) Components: Transform
                            - mixamorig:RightHandMiddle3 [Active] Pos=(2.63, -4.38, -24.78) Components: Transform
                              - mixamorig:RightHandMiddle4 [Active] Pos=(2.63, -4.40, -24.80) Components: Transform
                                - mixamorig:RightHandMiddle4_end [Active] Pos=(2.64, -4.42, -24.82) Components: Transform
                        - mixamorig:RightHandPinky1 [Active] Pos=(2.69, -4.37, -24.73) Components: Transform
                          - mixamorig:RightHandPinky2 [Active] Pos=(2.65, -4.38, -24.73) Components: Transform
                            - mixamorig:RightHandPinky3 [Active] Pos=(2.66, -4.40, -24.74) Components: Transform
                              - mixamorig:RightHandPinky4 [Active] Pos=(2.67, -4.41, -24.75) Components: Transform
                                - mixamorig:RightHandPinky4_end [Active] Pos=(2.67, -4.43, -24.77) Components: Transform
                        - mixamorig:RightHandRing1 [Active] Pos=(2.68, -4.36, -24.75) Components: Transform
                          - mixamorig:RightHandRing2 [Active] Pos=(2.64, -4.37, -24.74) Components: Transform
                            - mixamorig:RightHandRing3 [Active] Pos=(2.64, -4.39, -24.76) Components: Transform
                              - mixamorig:RightHandRing4 [Active] Pos=(2.65, -4.41, -24.78) Components: Transform
                                - mixamorig:RightHandRing4_end [Active] Pos=(2.66, -4.43, -24.80) Components: Transform
                        - mixamorig:RightHandThumb1 [Active] Pos=(2.68, -4.37, -24.82) Components: Transform
                          - mixamorig:RightHandThumb2 [Active] Pos=(2.66, -4.37, -24.82) Components: Transform
                            - mixamorig:RightHandThumb3 [Active] Pos=(2.64, -4.35, -24.82) Components: Transform
                              - mixamorig:RightHandThumb4 [Active] Pos=(2.62, -4.33, -24.83) Components: Transform
                                - mixamorig:RightHandThumb4_end [Active] Pos=(2.61, -4.32, -24.84) Components: Transform
      - L_Foot [Inactive] Pos=(3.67, -5.51, -23.21) Components: Transform, SkinnedMeshRenderer
      - L_Hand [Active] Pos=(3.91, -5.51, -22.99) Components: Transform, SkinnedMeshRenderer
      - Paladin_J_Nordstrom.002 [Inactive] Pos=(3.67, -5.51, -23.21) Components: Transform, SkinnedMeshRenderer
      - Paladin_J_Nordstrom_Helmet.002 [Inactive] Pos=(3.67, -5.51, -23.21) Components: Transform, SkinnedMeshRenderer
      - R_Foot [Inactive] Pos=(3.67, -5.51, -23.21) Components: Transform, SkinnedMeshRenderer
      - R_hand [Active] Pos=(3.67, -5.51, -23.21) Components: Transform, SkinnedMeshRenderer
- Global Volume [Active] Pos=(-361.80, 0.00, 0.00) Components: Transform, Volume
- LevelUIManager [Active] Pos=(-361.64, 0.84, -4.09) Components: Transform, LevelUIManager
- LevelCanvas [Active] Pos=(208.83, 274.17, 0.00) Components: RectTransform, Canvas, CanvasScaler, GraphicRaycaster
  - GameHUD [Active] Pos=(206.83, 274.17, 0.00) Components: RectTransform, CanvasRenderer, Image
    - GateCountText [Inactive] Pos=(-507.17, 659.17, 0.00) Components: RectTransform, CanvasRenderer, TextMeshProUGUI
  - InteractPrompt [Active] Pos=(201.83, 77.17, 0.00) Components: RectTransform, CanvasRenderer, TextMeshProUGUI
- PuzzleUICanvas [Inactive] Pos=(0.00, 0.00, 0.00) Components: RectTransform, Canvas, CanvasScaler, GraphicRaycaster, PuzzleUIManager
  - PuzzlePanel [Inactive] Pos=(0.00, 0.00, 0.00) Components: RectTransform, CanvasRenderer, Image
    - GatePalette [Inactive] Pos=(0.00, 0.00, 0.00) Components: RectTransform, CanvasRenderer, Image
      - ANDButton [Inactive] Pos=(0.00, 0.00, 0.00) Components: RectTransform, CanvasRenderer, Image, Button
        - Text (TMP) [Inactive] Pos=(0.00, 0.00, 0.00) Components: RectTransform, CanvasRenderer, TextMeshProUGUI
      - ORButton [Inactive] Pos=(0.00, 0.00, 0.00) Components: RectTransform, CanvasRenderer, Image, Button
        - Text (TMP) [Inactive] Pos=(0.00, 0.00, 0.00) Components: RectTransform, CanvasRenderer, TextMeshProUGUI
      - NOTButton [Inactive] Pos=(0.00, 0.00, 0.00) Components: RectTransform, CanvasRenderer, Image, Button
        - Text (TMP) [Inactive] Pos=(0.00, 0.00, 0.00) Components: RectTransform, CanvasRenderer, TextMeshProUGUI
    - Workspace [Inactive] Pos=(0.00, 0.00, 0.00) Components: RectTransform, CanvasRenderer, Image
    - ProblemPanel [Inactive] Pos=(0.00, 0.00, 0.00) Components: RectTransform, CanvasRenderer, Image
      - ProblemText [Inactive] Pos=(0.00, 0.00, 0.00) Components: RectTransform, CanvasRenderer, TextMeshProUGUI
      - ExpressionText [Inactive] Pos=(0.00, 0.00, 0.00) Components: RectTransform, CanvasRenderer, TextMeshProUGUI
    - TruthTablePanel [Inactive] Pos=(0.00, 0.00, 0.00) Components: RectTransform, CanvasRenderer, Image
      - TruthTableContent [Inactive] Pos=(0.00, 0.00, 0.00) Components: RectTransform, VerticalLayoutGroup
    - ControlsPanel [Inactive] Pos=(0.00, 0.00, 0.00) Components: RectTransform, CanvasRenderer, Image
      - CheckButton [Inactive] Pos=(0.00, 0.00, 0.00) Components: RectTransform, CanvasRenderer, Image, Button
        - Text (TMP) [Inactive] Pos=(0.00, 0.00, 0.00) Components: RectTransform, CanvasRenderer, TextMeshProUGUI
      - ResetButton [Inactive] Pos=(0.00, 0.00, 0.00) Components: RectTransform, CanvasRenderer, Image, Button
        - Text (TMP) [Inactive] Pos=(0.00, 0.00, 0.00) Components: RectTransform, CanvasRenderer, TextMeshProUGUI
      - CloseButton [Inactive] Pos=(0.00, 0.00, 0.00) Components: RectTransform, CanvasRenderer, Image, Button
        - Text (TMP) [Inactive] Pos=(0.00, 0.00, 0.00) Components: RectTransform, CanvasRenderer, TextMeshProUGUI
    - ResultMessage [Inactive] Pos=(0.00, 0.00, 0.00) Components: RectTransform, CanvasRenderer, Image
      - ResultText [Inactive] Pos=(0.00, 0.00, 0.00) Components: RectTransform, CanvasRenderer, TextMeshProUGUI
- SpawnPoint1 [Active] Pos=(12.82, -5.00, 25.68) Components: Transform
- SpawnPoint2 [Active] Pos=(6.39, -5.00, -4.93) Components: Transform
- SpawnPoint3 [Active] Pos=(-14.81, -5.00, -7.54) Components: Transform
- SpawnPoint4 [Active] Pos=(-12.88, -5.00, 24.18) Components: Transform
- SpawnPoint5 [Active] Pos=(-2.29, -5.00, -3.50) Components: Transform
- SpawnPoint6 [Active] Pos=(-10.00, -5.00, 10.44) Components: Transform
- SpawnPoint7 [Active] Pos=(9.62, -5.06, 10.89) Components: Transform
- SpawnPoint8 [Active] Pos=(4.65, -5.00, 24.18) Components: Transform
- SpawnPoint9 [Active] Pos=(-3.91, -5.06, 16.85) Components: Transform
- SpawnPoint10 [Active] Pos=(-13.50, -5.06, 11.59) Components: Transform
- GateSpawner [Active] Pos=(-358.33, 3.79, 11.35) Components: Transform, SimpleGateSpawner
- lvl1_NewEnvironment [Active] Pos=(0.00, 0.00, 0.00) Components: Transform
  - Barrel_C [Active] Pos=(-4.47, -6.00, -21.75) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Barrel_C__1_ [Active] Pos=(-4.38, -4.90, -21.71) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Barrel_C__2_ [Active] Pos=(-3.67, -6.00, -21.65) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Barrel_C__3_ [Active] Pos=(-4.75, -5.65, -21.06) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Cauldron [Active] Pos=(-2.25, -6.03, -22.08) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Cauldron.001 [Active] Pos=(-2.13, -6.03, -11.40) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge [Active] Pos=(1.80, -0.83, -24.61) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__1_ [Active] Pos=(-2.74, -0.83, -24.61) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__2_ [Active] Pos=(-3.26, -0.83, -24.61) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__3_ [Active] Pos=(1.57, -0.83, -19.88) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__3_.001 (1) [Active] Pos=(11.08, 3.47, -19.88) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__3_.001 (2) [Active] Pos=(15.80, 3.47, -19.88) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__3_.001 (4) [Active] Pos=(15.80, 4.53, -19.88) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__3_.001 (3) [Active] Pos=(20.25, 5.03, -19.88) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__4_ [Active] Pos=(-3.26, -0.83, -19.88) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__5_ [Active] Pos=(1.57, -0.83, -15.09) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__6_ [Active] Pos=(-3.26, -0.83, -15.09) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__7_ [Active] Pos=(6.37, -0.83, -19.88) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__8_ [Active] Pos=(1.95, -0.83, -15.09) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__8_ (1) [Active] Pos=(1.57, -0.83, -20.00) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__9_ [Active] Pos=(-3.26, -0.83, -10.24) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__10_ [Active] Pos=(1.57, -0.83, -10.24) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__11_ [Active] Pos=(10.84, -0.83, -10.24) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__12_ [Active] Pos=(6.02, -0.83, -10.24) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__13_ [Active] Pos=(10.46, -0.83, -10.24) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__14_ [Active] Pos=(15.53, -0.83, -10.24) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__14_.001 [Active] Pos=(15.28, -0.83, -10.24) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__15_ [Active] Pos=(-12.28, -0.83, -10.24) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__16_ [Active] Pos=(1.44, -0.83, -10.24) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__17_ [Active] Pos=(-7.73, -0.83, -10.24) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__18_ [Active] Pos=(-17.10, -0.83, -10.24) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__19_ [Active] Pos=(1.57, -0.83, -5.82) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__20_ [Active] Pos=(-17.10, -0.83, -5.82) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__21_ [Active] Pos=(-12.28, -0.83, -5.82) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__22_ [Active] Pos=(-7.73, -0.83, -5.82) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__23_ [Active] Pos=(6.02, -0.83, -5.82) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__24_ [Active] Pos=(15.28, -0.83, -5.82) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__25_ [Active] Pos=(10.46, -0.83, -5.82) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__26_ [Active] Pos=(-3.26, -0.83, -5.82) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__27_ [Active] Pos=(-3.26, -0.83, -1.10) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__28_ [Active] Pos=(1.57, -0.83, -1.10) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__29_ [Active] Pos=(6.02, -0.83, -1.10) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__30_ [Active] Pos=(10.46, -0.83, -1.10) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__31_ [Active] Pos=(15.28, -0.83, -1.10) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__32_ [Active] Pos=(-7.73, -0.83, -1.10) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__33_ [Active] Pos=(-12.28, -0.83, -1.10) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__34_ [Active] Pos=(-17.10, -0.83, -1.10) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__35_ [Active] Pos=(-17.10, -0.83, 3.16) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__36_ [Active] Pos=(-12.28, -0.83, 3.16) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__37_ [Active] Pos=(-7.73, -0.83, 3.16) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__38_ [Active] Pos=(15.28, -0.83, 3.16) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__39_ [Active] Pos=(10.46, -0.83, 3.16) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__40_ [Active] Pos=(6.02, -0.83, 3.16) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__41_ [Active] Pos=(1.57, -0.83, 3.16) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__42_ [Active] Pos=(-3.26, -0.83, 3.16) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__43_ [Active] Pos=(-3.26, -0.83, 7.79) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__44_ [Active] Pos=(1.57, -0.83, 7.79) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__45_ [Active] Pos=(6.02, -0.83, 7.79) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__46_ [Active] Pos=(10.46, -0.83, 7.79) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__47_ [Active] Pos=(15.28, -0.83, 7.79) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__48_ [Active] Pos=(-7.73, -0.83, 7.79) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__49_ [Active] Pos=(-12.28, -0.83, 7.79) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__50_ [Active] Pos=(-17.10, -0.83, 7.79) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__51_ [Active] Pos=(-17.10, -0.83, 12.54) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__52_ [Active] Pos=(-12.28, -0.83, 12.54) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__53_ [Active] Pos=(-7.73, -0.83, 12.54) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__54_ [Active] Pos=(15.28, -0.83, 12.54) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__55_ [Active] Pos=(10.46, -0.83, 12.54) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__56_ [Active] Pos=(6.02, -0.83, 12.54) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__57_ [Active] Pos=(1.57, -0.83, 12.54) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__58_ [Active] Pos=(-3.26, -0.83, 12.54) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__59_ [Active] Pos=(-3.26, -0.83, 17.14) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__60_ [Active] Pos=(1.57, -0.83, 17.14) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__61_ [Active] Pos=(6.02, -0.83, 17.14) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__62_ [Active] Pos=(10.46, -0.83, 17.14) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__63_ [Active] Pos=(17.13, -0.83, 17.14) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__63_.001 [Active] Pos=(15.28, -0.83, 17.14) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__64_ [Active] Pos=(-7.73, -0.83, 17.14) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__65_ [Active] Pos=(-12.28, -0.83, 17.14) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__66_ [Active] Pos=(-17.10, -0.83, 17.14) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__67_ [Active] Pos=(-17.10, -0.83, 21.92) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__68_ [Active] Pos=(-12.28, -0.83, 21.92) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__69_ [Active] Pos=(-7.73, -0.83, 21.92) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__70_ [Active] Pos=(15.28, -0.83, 21.92) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__71_ [Active] Pos=(10.46, -0.83, 21.92) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__72_ [Active] Pos=(6.02, -0.83, 21.92) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__73_ [Active] Pos=(1.57, -0.83, 21.92) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__74_ [Active] Pos=(-3.26, -0.83, 21.92) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__75_ [Active] Pos=(-3.26, -0.83, 26.50) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__76_ [Active] Pos=(1.57, -0.83, 26.50) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__77_ [Active] Pos=(6.02, -0.83, 26.50) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__78_ [Active] Pos=(10.46, -0.83, 26.50) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__79_ [Active] Pos=(14.89, -0.83, 26.50) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__80_ [Active] Pos=(-7.73, -0.83, 26.50) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__81_ [Active] Pos=(-12.28, -0.83, 26.50) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__82_ [Active] Pos=(-17.10, -0.83, 26.50) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__83_ [Active] Pos=(16.40, -0.83, -1.10) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__84_ [Active] Pos=(16.40, -0.83, 3.16) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__85_ [Active] Pos=(16.40, -0.83, 7.79) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__86_ [Active] Pos=(16.40, -0.83, 12.54) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__87_ [Active] Pos=(16.40, -0.83, 17.14) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__88_ [Active] Pos=(17.09, -0.83, 26.50) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__89_ [Active] Pos=(17.23, -0.83, 21.92) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__90_ [Active] Pos=(15.74, -0.83, -5.82) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Chain_Metal [Active] Pos=(3.39, -6.00, -18.50) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Chain_Metal_002 [Active] Pos=(-2.33, -6.00, -15.63) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Chair_Small_001 [Active] Pos=(-0.99, -6.00, -19.41) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Chair_Small_001.001 [Active] Pos=(-2.10, -6.00, -18.09) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Character [Active] Pos=(3.56, -5.69, -22.85) Components: Transform
    - Hero_armature [Active] Pos=(-0.66, -6.08, -24.65) Components: Transform
      - mixamorig:Hips [Active] Pos=(-0.66, -4.25, -24.68) Components: Transform
        - mixamorig:LeftUpLeg [Active] Pos=(-0.87, -4.37, -24.69) Components: Transform
          - mixamorig:LeftLeg [Active] Pos=(-0.97, -5.11, -24.39) Components: Transform
            - mixamorig:LeftFoot [Active] Pos=(-0.89, -5.63, -24.84) Components: Transform
              - mixamorig:LeftToeBase [Active] Pos=(-0.89, -5.94, -24.77) Components: Transform
                - mixamorig:LeftToe_End [Active] Pos=(-0.91, -6.03, -24.65) Components: Transform
                  - mixamorig:LeftToe_End_end [Active] Pos=(-0.92, -6.11, -24.53) Components: Transform
                  - mixamorig:LeftToe_End_end 1 [Active] Pos=(-0.92, -6.11, -24.53) Components: Transform
        - mixamorig:RightUpLeg [Active] Pos=(-0.44, -4.36, -24.68) Components: Transform
          - mixamorig:RightLeg [Active] Pos=(-0.47, -5.16, -24.51) Components: Transform
            - mixamorig:RightFoot [Active] Pos=(-0.52, -5.86, -24.67) Components: Transform
              - mixamorig:RightToeBase [Active] Pos=(-0.55, -6.05, -24.45) Components: Transform
                - mixamorig:RightToe_End [Active] Pos=(-0.57, -6.03, -24.31) Components: Transform
                  - mixamorig:RightToe_End_end [Active] Pos=(-0.58, -6.01, -24.17) Components: Transform
                  - mixamorig:RightToe_End_end 1 [Active] Pos=(-0.58, -6.01, -24.17) Components: Transform
        - mixamorig:Spine [Active] Pos=(-0.67, -4.04, -24.70) Components: Transform
          - mixamorig:Spine1 [Active] Pos=(-0.67, -3.80, -24.72) Components: Transform
            - mixamorig:Spine2 [Active] Pos=(-0.67, -3.52, -24.75) Components: Transform
              - mixamorig:LeftShoulder [Active] Pos=(-0.80, -3.25, -24.78) Components: Transform
                - mixamorig:LeftArm [Active] Pos=(-1.05, -3.35, -24.75) Components: Transform
                  - mixamorig:LeftForeArm [Active] Pos=(-1.25, -3.82, -24.72) Components: Transform
                    - mixamorig:LeftHand [Active] Pos=(-1.28, -4.19, -24.52) Components: Transform
                      - mixamorig:LeftHandIndex1 [Active] Pos=(-1.27, -4.30, -24.37) Components: Transform
                        - mixamorig:LeftHandIndex2 [Active] Pos=(-1.23, -4.37, -24.35) Components: Transform
                          - mixamorig:LeftHandIndex3 [Active] Pos=(-1.20, -4.37, -24.39) Components: Transform
                            - mixamorig:LeftHandIndex4 [Active] Pos=(-1.16, -4.37, -24.42) Components: Transform
                              - mixamorig:LeftHandIndex4_end [Active] Pos=(-1.12, -4.37, -24.45) Components: Transform
                              - mixamorig:LeftHandIndex4_end 1 [Active] Pos=(-1.12, -4.37, -24.45) Components: Transform
                      - mixamorig:LeftHandMiddle1 [Active] Pos=(-1.30, -4.32, -24.40) Components: Transform
                        - mixamorig:LeftHandMiddle2 [Active] Pos=(-1.24, -4.38, -24.39) Components: Transform
                          - mixamorig:LeftHandMiddle3 [Active] Pos=(-1.22, -4.35, -24.44) Components: Transform
                            - mixamorig:LeftHandMiddle4 [Active] Pos=(-1.21, -4.32, -24.48) Components: Transform
                              - mixamorig:LeftHandMiddle4_end [Active] Pos=(-1.19, -4.29, -24.52) Components: Transform
                              - mixamorig:LeftHandMiddle4_end 1 [Active] Pos=(-1.19, -4.29, -24.52) Components: Transform
                      - mixamorig:LeftHandPinky1 [Active] Pos=(-1.38, -4.35, -24.45) Components: Transform
                        - mixamorig:LeftHandPinky2 [Active] Pos=(-1.32, -4.40, -24.45) Components: Transform
                          - mixamorig:LeftHandPinky3 [Active] Pos=(-1.30, -4.37, -24.48) Components: Transform
                            - mixamorig:LeftHandPinky4 [Active] Pos=(-1.29, -4.34, -24.51) Components: Transform
                              - mixamorig:LeftHandPinky4_end [Active] Pos=(-1.27, -4.31, -24.53) Components: Transform
                              - mixamorig:LeftHandPinky4_end 1 [Active] Pos=(-1.27, -4.31, -24.53) Components: Transform
                      - mixamorig:LeftHandRing1 [Active] Pos=(-1.34, -4.33, -24.42) Components: Transform
                        - mixamorig:LeftHandRing2 [Active] Pos=(-1.28, -4.39, -24.42) Components: Transform
                          - mixamorig:LeftHandRing3 [Active] Pos=(-1.26, -4.36, -24.46) Components: Transform
                            - mixamorig:LeftHandRing4 [Active] Pos=(-1.24, -4.33, -24.49) Components: Transform
                              - mixamorig:LeftHandRing4_end [Active] Pos=(-1.23, -4.29, -24.52) Components: Transform
                              - mixamorig:LeftHandRing4_end 1 [Active] Pos=(-1.23, -4.29, -24.52) Components: Transform
